Date,Close,trend_aroon_up,trend_aroon_down,aroon_signal,aroon_position
2020-11-16,0.2855199873447418,100.0,44.0,0,1
2020-11-17,0.30240800976753235,100.0,40.0,0,1
2020-11-18,0.29422199726104736,96.0,36.0,0,1
2020-11-19,0.30376601219177246,100.0,32.0,0,1
2020-11-20,0.32806798815727234,100.0,28.000000000000004,0,1
2020-11-21,0.4583440124988556,100.0,24.0,0,1
2020-11-22,0.44369998574256897,96.0,20.0,0,1
2020-11-23,0.6139799952507019,100.0,16.0,0,1
2020-11-24,0.6921030282974243,100.0,12.0,0,1
2020-11-25,0.6354830265045166,96.0,8.0,0,1
2020-11-26,0.5330190062522888,92.0,4.0,0,1
2020-11-27,0.5592679977416992,88.0,8.0,0,1
2020-11-28,0.6256219744682312,84.0,4.0,0,1
2020-11-29,0.6062459945678711,80.0,4.0,0,1
2020-11-30,0.6643369793891907,76.0,8.0,0,1
2020-12-01,0.6129230260848999,72.0,4.0,0,1
2020-12-02,0.6298930048942566,68.0,8.0,0,1
2020-12-03,0.6314830183982849,64.0,4.0,0,1
2020-12-04,0.5572620034217834,60.0,4.0,0,1
2020-12-05,0.5844209790229797,56.00000000000001,8.0,0,1
2020-12-06,0.6198509931564331,52.0,4.0,0,1
2020-12-07,0.6089339852333069,48.0,4.0,0,1
2020-12-08,0.5588359832763672,44.0,4.0,0,1
2020-12-09,0.5835899710655212,40.0,4.0,0,1
2020-12-10,0.572953999042511,36.0,4.0,0,1
2020-12-11,0.5464829802513123,32.0,8.0,0,1
2020-12-12,0.506401002407074,28.000000000000004,4.0,0,1
2020-12-13,0.51146399974823,24.0,4.0,0,1
2020-12-14,0.49771198630332947,20.0,4.0,0,1
2020-12-15,0.46970999240875244,16.0,8.0,0,1
2020-12-16,0.5686280131340027,12.0,4.0,0,1
2020-12-17,0.5766770243644714,8.0,92.0,-1,0
2020-12-18,0.5842800140380859,4.0,88.0,0,0
2020-12-19,0.5791630148887634,24.0,84.0,0,0
2020-12-20,0.5560579895973206,20.0,80.0,0,0
2020-12-21,0.5169439911842346,16.0,76.0,0,0
2020-12-22,0.4484480023384094,12.0,100.0,0,0
2020-12-23,0.25860199332237244,8.0,100.0,0,0
2020-12-24,0.33781901001930237,4.0,96.0,0,0
2020-12-25,0.3180910050868988,12.0,92.0,0,0
2020-12-26,0.29471299052238464,8.0,88.0,0,0
2020-12-27,0.28303900361061096,4.0,84.0,0,0
2020-12-28,0.2479580044746399,12.0,100.0,0,0
2020-12-29,0.22096200287342072,8.0,100.0,0,0
2020-12-30,0.21182799339294434,4.0,100.0,0,0
2020-12-31,0.2198459953069687,4.0,96.0,0,0
2021-01-01,0.23744399845600128,44.0,92.0,0,0
2021-01-02,0.2216549962759018,40.0,88.0,0,0
2021-01-03,0.2258480042219162,36.0,84.0,0,0
2021-01-04,0.23667700588703156,32.0,80.0,0,0
2021-01-05,0.22675000131130219,28.000000000000004,76.0,0,0
2021-01-06,0.2508949935436249,24.0,72.0,0,0
2021-01-07,0.32600200176239014,20.0,68.0,0,0
2021-01-08,0.32322999835014343,16.0,64.0,0,0
2021-01-09,0.32691600918769836,12.0,60.0,0,0
2021-01-10,0.31833600997924805,8.0,56.00000000000001,0,0
2021-01-11,0.28890499472618103,4.0,52.0,0,0
