Date,Close,ao,ao_signal,ao_position
2016-01-20,9.489999771118164,-1.3422647223753081,-1,0
2016-01-21,10.020000457763672,-1.6959705689374154,0,0
2016-01-22,9.850000381469727,-1.8935880773207714,0,0
2016-01-25,9.8100004196167,-1.9749703715829288,0,0
2016-01-26,9.539999961853027,-1.9461762933170093,0,0
2016-01-27,9.050000190734863,-1.8977351132561164,0,0
2016-01-28,8.739999771118164,-1.9713527931886574,0,0
2016-01-29,8.770000457763672,-2.1102940391091742,0,0
2016-02-01,8.760000228881836,-2.2275587670943313,0,0
2016-02-02,8.470000267028809,-2.339999939413632,0,0
2016-02-03,8.430000305175781,-2.4004704980289233,0,0
2016-02-04,8.899999618530273,-2.336617556740256,0,0
2016-02-05,8.630000114440918,-2.228588179981008,0,0
2016-02-08,8.369999885559082,-2.169970599342795,0,0
2016-02-09,8.619999885559082,-2.081176553053016,0,0
2016-02-10,8.880000114440918,-1.9170589643366203,0,0
2016-02-11,8.619999885559082,-1.7941766065709732,0,0
2016-02-12,9.300000190734863,-1.651647161034976,0,0
2016-02-16,9.930000305175781,-1.3423235837151015,0,0
2016-02-17,9.84000015258789,-0.9810882231768439,0,0
2016-02-18,9.979999542236328,-0.6645294301650093,0,0
2016-02-19,9.970000267028809,-0.3376176890204938,0,0
2016-02-22,10.380000114440918,-0.013441195207482437,0,0
2016-02-23,9.710000038146973,0.14844112115747876,1,1
2016-02-24,9.890000343322754,0.19129405021667445,0,1
2016-02-25,10.260000228881836,0.2666470808141366,0,1
2016-02-26,10.319999694824219,0.36052945080925447,0,1
2016-02-29,10.4399995803833,0.4266764135921708,0,1
2016-03-01,10.720000267028809,0.5629410996156583,0,1
2016-03-02,11.970000267028809,0.8901764056261836,0,1
2016-03-03,12.25,1.2895293095532594,0,1
2016-03-04,12.010000228881836,1.6306175624623016,0,1
2016-03-07,12.260000228881836,1.934852970347686,0,1
2016-03-08,11.479999542236328,2.134029447331148,0,1
2016-03-09,12.029999732971191,2.1491175679599532,0,1
2016-03-10,11.300000190734863,2.0039410675273217,0,1
2016-03-11,11.100000381469727,1.7807352234335507,0,1
2016-03-14,11.609999656677246,1.579882251515107,0,1
2016-03-15,11.949999809265137,1.4999704697552865,0,1
2016-03-16,11.869999885559082,1.4540587537428902,0,1
2016-03-17,11.949999809265137,1.4143822641933674,0,1
2016-03-18,12.039999961853027,1.4780880731694843,0,1
2016-03-21,13.399999618530273,1.6347645142499143,0,1
2016-03-22,13.0600004196167,1.7890292840845436,0,1
2016-03-23,12.59000015258789,1.8433529012343453,0,1
2016-03-24,12.880000114440918,1.8886470710530006,0,1
2016-03-28,13.399999618530273,1.9889705966500664,0,1
2016-03-29,13.739999771118164,2.0098529394935163,0,1
2016-03-30,15.020000457763672,2.0667647165410656,0,1
2016-03-31,15.279999732971191,2.3435293814715212,0,1
2016-04-01,14.220000267028809,2.5700587665333465,0,1
2016-04-04,14.279999732971191,2.6364705590640796,0,1
2016-04-05,14.260000228881836,2.6395588594324444,0,1
2016-04-06,14.970000267028809,2.547441238515516,0,1
2016-04-07,14.8100004196167,2.348970685285682,0,1
2016-04-08,15.130000114440918,2.2460589633268455,0,1
2016-04-11,15.359999656677246,2.2959413023555992,0,1
2016-04-12,15.479999542236328,2.367853004792156,0,1
2016-04-13,15.010000228881836,2.3337058824651375,0,1
2016-04-14,14.819999694824219,2.196352874531465,0,1
