Date,Close,macd,signal,macd_signal,macd_position
2019-09-03,61.130001068115234,0.0,0.0,0,1
2019-09-04,61.16999816894531,0.0031906519180679993,0.0006381303836135999,1,1
2019-09-05,63.02000045776367,0.1532326198858982,0.03115702828407052,0,1
2019-09-06,62.0,0.18767306972700482,0.06246023657265738,0,1
2019-09-09,61.470001220703125,0.17023849880701647,0.0840158890195292,0,1
2019-09-10,60.54999923706055,0.08124842319386971,0.0834623958543973,-1,0
2019-09-11,59.20000076293945,-0.09709123994512225,0.047351668694493386,0,0
2019-09-12,57.790000915527344,-0.3481882146772577,-0.031756307979856825,0,0
2019-09-13,58.290000915527344,-0.5010626169354566,-0.1256175697709768,0,0
2019-09-16,59.25,-0.5385447701777011,-0.20820300985232165,0,0
2019-09-17,59.599998474121094,-0.5338537610196283,-0.273333160085783,0,0
2019-09-18,59.75,-0.5121287317114849,-0.32109227441092336,0,0
2019-09-19,59.029998779296875,-0.5467074673043655,-0.36621531298961185,0,0
2019-09-20,57.849998474121094,-0.6616998632124762,-0.42531222303418476,0,0
2019-09-23,56.7599983215332,-0.8312044606322573,-0.5064906705537993,0,0
2019-09-24,57.5,-0.8955033194665631,-0.5842932003363521,0,0
2019-09-25,58.5099983215332,-0.8551050855595435,-0.6384555773809903,0,0
2019-09-26,60.79999923706055,-0.6310311245867908,-0.6369706868221505,1,1
2019-09-27,60.75,-0.45227190769745107,-0.6000309309972107,0,1
2019-09-30,61.95000076293945,-0.21133773778958442,-0.5222922923556854,0,1
2019-10-01,61.630001068115234,-0.0456902841692326,-0.42697189071839486,0,1
2019-10-02,60.08000183105469,-0.03903549144963847,-0.3493846108646436,0,1
2019-10-03,62.04999923706055,0.123774016618313,-0.2547528853680523,0,1
2019-10-04,62.650001525878906,0.29778422385228964,-0.14424546352398393,0,1
2019-10-07,62.25,0.3988145012577746,-0.03563347056763222,0,1
2019-10-08,60.79999923706055,0.35775480587081177,0.04304418472005658,0,1
2019-10-09,62.220001220703125,0.434785062529194,0.12139236028188408,0,1
2019-10-10,62.029998779296875,0.47502469777581524,0.1921188277806703,0,1
2019-10-11,61.540000915527344,0.46204994198142657,0.24610505062082155,0,1
2019-10-14,61.83000183105469,0.469752984783085,0.29083463745327426,0,1
2019-10-15,64.29000091552734,0.6666740651151599,0.3660025229856514,0,1
2019-10-16,63.0,0.7104534816282566,0.43489271471417246,0,1
2019-10-17,63.400001525878906,0.7685662119393584,0.5016274141592096,0,1
2019-10-18,60.45000076293945,0.5700098433510092,0.5153038999975696,0,1
2019-10-21,61.150001525878906,0.4637904149382024,0.5050012029856963,-1,0
2019-10-22,58.83000183105469,0.19021350346140764,0.4420436630808386,0,0
2019-10-23,58.36000061035156,-0.0637880317227868,0.3408773241201135,0,0
2019-10-24,61.720001220703125,0.0059690823543760985,0.27389567576696605,0,0
2019-10-25,62.88999938964844,0.15388725549475168,0.2498939917125232,0,0
2019-10-28,62.79999923706055,0.2608443618171563,0.2520840657334498,1,1
2019-10-29,62.40999984741211,0.3105590167494512,0.26377905593665013,0,1
2019-10-30,62.15999984741211,0.3260270909357317,0.2762286629364664,0,1
2019-10-31,61.43000030517578,0.27619696231711544,0.27622232281259623,-1,0
2019-11-01,62.599998474121094,0.32734190679313,0.28644623960870297,1,1
2019-11-04,62.380001068115234,0.3461326895155423,0.29838352959007086,0,1
2019-11-05,61.060001373291016,0.2516111597022217,0.28902905561250103,-1,0
2019-11-06,61.34000015258789,0.19702455139123032,0.2706281547682469,0,0
2019-11-07,64.41000366210938,0.3969125365066475,0.29588503111592707,1,1
2019-11-08,62.45000076293945,0.3926432048370003,0.31523666586014176,0,1
2019-11-11,63.790000915527344,0.4917183194921577,0.350532996586545,0,1
2019-11-12,61.540000915527344,0.38425046550982955,0.3572764903712019,0,1
2019-11-13,61.5099983215332,0.2932797124072195,0.3444771347784054,-1,0
2019-11-14,62.9900016784668,0.33672705725420116,0.34292711927356456,0,0
2019-11-15,64.69999694824219,0.5033395334867166,0.375009602116195,1,1
2019-11-18,65.73999786376953,0.7111033467766461,0.44222835104828523,0,1
2019-11-19,66.37000274658203,0.9160343210967881,0.5369895450579858,0,1
2019-11-20,67.16999816894531,1.1299709378484266,0.655585823616074,0,1
2019-11-21,67.41999816894531,1.304650954530203,0.7853988497988997,0,1
2019-11-22,67.75,1.452965632703716,0.918912206379863,0,1
2019-11-25,68.25,1.5924946183643982,1.05362868877677,0,1
2019-11-26,68.94000244140625,1.7387070427023161,1.1906443595618794,0,1
2019-11-27,69.6500015258789,1.8900847147460524,1.330532430598714,0,1
2019-11-29,69.12000274658203,1.9448669231014009,1.4533993290992515,0,1
2019-12-02,66.87999725341797,1.7869338342031682,1.520106230120035,0,1
2019-12-03,67.04000091552734,1.6555969902009906,1.5472043821362262,0,1
2019-12-04,67.77999877929688,1.5928617198994175,1.5563358496888646,0,1
2019-12-05,67.13999938964844,1.4745038021709576,1.5399694401852833,-1,0
2019-12-06,67.9800033569336,1.431978641202221,1.518371280388671,0,0
2019-12-09,67.05999755859375,1.3089515865448789,1.4764873416199127,0,0
