Date,Close,aroon_signal,macd_signal,rsi_signal,ao_signal,bollinger_signal
2019-09-03,61.130001068115234,0,0,0,0.0,0.0
2019-09-04,61.16999816894531,0,1,0,0.0,0.0
2019-09-05,63.02000045776367,0,0,0,0.0,0.0
2019-09-06,62.0,0,0,0,0.0,0.0
2019-09-09,61.470001220703125,0,0,0,0.0,0.0
2019-09-10,60.54999923706055,0,-1,0,0.0,0.0
2019-09-11,59.20000076293945,0,0,1,0.0,0.0
2019-09-12,57.790000915527344,0,0,0,0.0,0.0
2019-09-13,58.290000915527344,0,0,0,0.0,0.0
2019-09-16,59.25,0,0,0,0.0,0.0
2019-09-17,59.59999847412109,0,0,0,0.0,0.0
2019-09-18,59.75,0,0,0,0.0,0.0
2019-09-19,59.02999877929688,0,0,0,0.0,0.0
2019-09-20,57.84999847412109,0,0,0,0.0,0.0
2019-09-23,56.7599983215332,0,0,0,0.0,0.0
2019-09-24,57.5,0,0,0,0.0,0.0
2019-09-25,58.5099983215332,0,0,0,0.0,0.0
2019-09-26,60.79999923706055,0,1,0,0.0,0.0
2019-09-27,60.75,0,0,0,0.0,0.0
2019-09-30,61.95000076293945,0,0,0,0.0,-1.0
2019-10-01,61.630001068115234,0,0,0,0.0,-1.0
2019-10-02,60.08000183105469,0,0,0,0.0,0.0
2019-10-03,62.04999923706055,0,0,0,0.0,-1.0
2019-10-04,62.650001525878906,0,0,0,0.0,-1.0
2019-10-07,62.25,0,0,0,0.0,-1.0
2019-10-08,60.79999923706055,0,0,0,0.0,0.0
2019-10-09,62.220001220703125,0,0,0,0.0,-1.0
2019-10-10,62.02999877929688,0,0,0,0.0,-1.0
2019-10-11,61.540000915527344,0,0,0,0.0,0.0
2019-10-14,61.83000183105469,0,0,0,0.0,0.0
2019-10-15,64.29000091552734,0,0,0,0.0,-1.0
2019-10-16,63.0,0,0,0,0.0,-1.0
2019-10-17,63.400001525878906,1,0,0,0.0,-1.0
2019-10-18,60.45000076293945,0,0,0,0.0,0.0
2019-10-21,61.150001525878906,0,-1,0,0.0,0.0
2019-10-22,58.83000183105469,0,0,0,0.0,1.0
2019-10-23,58.36000061035156,0,0,0,0.0,1.0
2019-10-24,61.720001220703125,0,0,0,-1.0,0.0
2019-10-25,62.88999938964844,0,0,0,0.0,0.0
2019-10-28,62.79999923706055,0,1,0,1.0,0.0
2019-10-29,62.40999984741211,0,0,0,0.0,0.0
2019-10-30,62.15999984741211,0,0,0,0.0,0.0
2019-10-31,61.43000030517578,0,-1,0,0.0,0.0
2019-11-01,62.59999847412109,0,1,0,0.0,0.0
2019-11-04,62.380001068115234,0,0,0,0.0,0.0
2019-11-05,61.060001373291016,0,-1,0,0.0,0.0
2019-11-06,61.34000015258789,0,0,0,0.0,0.0
2019-11-07,64.41000366210938,0,1,0,0.0,-1.0
2019-11-08,62.45000076293945,0,0,0,0.0,0.0
2019-11-11,63.790000915527344,0,0,0,0.0,-1.0
2019-11-12,61.540000915527344,0,0,0,0.0,0.0
2019-11-13,61.5099983215332,0,-1,0,0.0,0.0
2019-11-14,62.9900016784668,0,0,0,0.0,0.0
2019-11-15,64.69999694824219,0,1,0,0.0,-1.0
2019-11-18,65.73999786376953,0,0,0,0.0,-1.0
2019-11-19,66.37000274658203,0,0,0,0.0,-1.0
2019-11-20,67.16999816894531,0,0,0,0.0,-1.0
2019-11-21,67.41999816894531,0,0,0,0.0,-1.0
2019-11-22,67.75,0,0,0,0.0,-1.0
2019-11-25,68.25,0,0,0,0.0,-1.0
2019-11-26,68.94000244140625,0,0,0,0.0,-1.0
2019-11-27,69.6500015258789,0,0,-1,0.0,-1.0
2019-11-29,69.12000274658203,0,0,0,0.0,-1.0
2019-12-02,66.87999725341797,0,0,0,0.0,0.0
2019-12-03,67.04000091552734,0,0,0,0.0,0.0
2019-12-04,67.77999877929688,0,0,0,0.0,0.0
2019-12-05,67.13999938964844,0,-1,0,0.0,0.0
2019-12-06,67.9800033569336,0,0,0,0.0,0.0
2019-12-09,67.05999755859375,0,0,0,0.0,0.0
2019-12-10,65.83999633789062,0,0,0,0.0,0.0
2019-12-11,65.75,0,0,0,0.0,0.0
2019-12-12,65.86000061035156,0,0,0,0.0,0.0
2019-12-13,64.80000305175781,0,0,0,0.0,1.0
2019-12-16,66.52999877929688,0,0,0,0.0,0.0
2019-12-17,65.55000305175781,0,0,0,0.0,1.0
2019-12-18,65.13999938964844,0,0,0,0.0,1.0
2019-12-19,64.55000305175781,0,0,0,-1.0,1.0
2019-12-20,63.630001068115234,0,0,0,0.0,1.0
2019-12-23,62.79999923706055,0,0,1,0.0,1.0
2019-12-24,63.959999084472656,-1,0,0,0.0,1.0
2019-12-26,64.02999877929688,0,0,0,0.0,1.0
2019-12-27,63.79999923706055,0,0,0,0.0,1.0
2019-12-30,61.79999923706055,0,0,0,0.0,1.0
2019-12-31,62.560001373291016,0,0,0,0.0,1.0
2020-01-02,63.83000183105469,0,0,0,0.0,0.0
2020-01-03,63.0,0,0,0,0.0,1.0
2020-01-06,62.56999969482422,0,0,0,0.0,1.0
2020-01-07,64.58999633789062,0,0,0,0.0,0.0
2020-01-08,67.5999984741211,0,1,0,0.0,-1.0
2020-01-09,67.93000030517578,0,0,0,0.0,-1.0
2020-01-10,67.98999786376953,0,0,0,0.0,-1.0
2020-01-13,68.66000366210938,0,0,0,1.0,-1.0
2020-01-14,68.16999816894531,0,0,0,0.0,-1.0
2020-01-15,70.36000061035156,0,0,0,0.0,-1.0
2020-01-16,69.5199966430664,0,0,0,0.0,-1.0
2020-01-17,69.37999725341797,0,0,0,0.0,-1.0
2020-01-21,68.30999755859375,0,0,0,0.0,0.0
2020-01-22,68.69000244140625,0,0,0,0.0,0.0
2020-01-23,69.29000091552734,0,0,0,0.0,-1.0
2020-01-24,71.13999938964844,0,0,0,0.0,-1.0
2020-01-27,71.05000305175781,1,0,0,0.0,-1.0
2020-01-28,74.80000305175781,0,0,-1,0.0,-1.0
2020-01-29,76.16000366210938,0,0,0,0.0,-1.0
2020-01-30,76.0999984741211,0,0,0,0.0,-1.0
2020-01-31,74.69000244140625,0,0,0,0.0,-1.0
2020-02-03,79.80000305175781,0,0,0,0.0,-1.0
2020-02-04,80.9000015258789,0,0,0,0.0,-1.0
2020-02-05,78.25,0,0,0,0.0,-1.0
2020-02-06,78.51000213623047,0,0,0,0.0,-1.0
2020-02-07,78.86000061035156,0,0,0,0.0,-1.0
2020-02-10,80.16999816894531,0,0,0,0.0,-1.0
2020-02-11,79.87999725341797,0,0,0,0.0,-1.0
2020-02-12,80.0,0,0,0,0.0,-1.0
2020-02-13,80.98999786376953,0,0,0,0.0,-1.0
2020-02-14,81.86000061035156,0,0,0,0.0,-1.0
2020-02-18,82.41999816894531,0,0,0,0.0,-1.0
2020-02-19,85.23999786376953,0,0,0,0.0,-1.0
2020-02-20,85.69999694824219,0,0,0,0.0,-1.0
2020-02-21,83.48999786376953,0,0,0,0.0,-1.0
2020-02-24,80.20999908447266,0,-1,0,0.0,0.0
2020-02-25,77.05000305175781,0,0,0,0.0,0.0
2020-02-26,76.58999633789062,0,0,0,0.0,1.0
2020-02-27,79.30999755859375,0,0,0,0.0,0.0
2020-02-28,83.33000183105469,0,0,0,0.0,-1.0
2020-03-02,80.66999816894531,0,0,0,0.0,0.0
2020-03-03,78.83999633789062,0,0,0,0.0,0.0
2020-03-04,79.26000213623047,0,0,0,0.0,0.0
2020-03-05,76.31999969482422,0,0,0,0.0,1.0
2020-03-06,73.08999633789062,0,0,0,0.0,1.0
2020-03-09,65.7300033569336,0,0,1,-1.0,1.0
2020-03-10,67.23999786376953,0,0,0,0.0,1.0
2020-03-11,62.43999862670898,0,0,0,0.0,1.0
2020-03-12,53.56999969482422,0,0,0,0.0,1.0
